$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 rename include/{ => uapi}/mtd/mtd-user.h (100%)
 rename include/{ => uapi}/mtd/nftl-user.h (100%)
 rename include/{ => uapi}/mtd/ubi-user.h (100%)
Merging fixes/master (c058c71 Revert "memory-hotplug: suppress "Trying to free nonexistent resource <XXXXXXXXXXXXXXXX-YYYYYYYYYYYYYYYY>" warning")
$ git merge fixes/master
Updating 2474542..c058c71
Fast-forward
 arch/powerpc/platforms/pseries/hotplug-memory.c |   13 ++++---------
 mm/memory_hotplug.c                             |    4 ++--
 2 files changed, 6 insertions(+), 11 deletions(-)
Merging kbuild-current/rc-fixes (b1e0d8b kbuild: Fix gcc -x syntax)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (846a136 ARM: vfp: fix saving d16-d31 vfp registers on v6+ kernels)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/vfpmacros.h |    4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging m68k-current/for-linus (f82735d m68k: Use PTR_RET rather than if(IS_ERR(...)) + PTR_ERR)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (fd3bc66 Merge tag 'disintegrate-powerpc-20121009' into merge)
$ git merge powerpc-merge/merge
Merge made by the 'recursive' strategy.
 arch/powerpc/include/asm/Kbuild                   |   35 --
 arch/powerpc/include/asm/bootx.h                  |  123 +------
 arch/powerpc/include/asm/cputable.h               |   35 +-
 arch/powerpc/include/asm/elf.h                    |  311 +----------------
 arch/powerpc/include/asm/kvm_para.h               |   70 +---
 arch/powerpc/include/asm/mman.h                   |   27 +-
 arch/powerpc/include/asm/nvram.h                  |   55 +--
 arch/powerpc/include/asm/ptrace.h                 |  242 +------------
 arch/powerpc/include/asm/signal.h                 |  143 +-------
 arch/powerpc/include/asm/spu_info.h               |   29 +-
 arch/powerpc/include/asm/swab.h                   |   15 +-
 arch/powerpc/include/asm/termios.h                |   69 +---
 arch/powerpc/include/asm/types.h                  |   30 +-
 arch/powerpc/include/asm/unistd.h                 |  374 +-------------------
 arch/powerpc/include/uapi/asm/Kbuild              |   41 +++
 arch/powerpc/include/{ => uapi}/asm/auxvec.h      |    0
 arch/powerpc/include/{ => uapi}/asm/bitsperlong.h |    0
 arch/powerpc/include/uapi/asm/bootx.h             |  132 +++++++
 arch/powerpc/include/{ => uapi}/asm/byteorder.h   |    0
 arch/powerpc/include/uapi/asm/cputable.h          |   36 ++
 arch/powerpc/include/uapi/asm/elf.h               |  307 +++++++++++++++++
 arch/powerpc/include/{ => uapi}/asm/errno.h       |    0
 arch/powerpc/include/{ => uapi}/asm/fcntl.h       |    0
 arch/powerpc/include/{ => uapi}/asm/ioctl.h       |    0
 arch/powerpc/include/{ => uapi}/asm/ioctls.h      |    0
 arch/powerpc/include/{ => uapi}/asm/ipcbuf.h      |    0
 arch/powerpc/include/{ => uapi}/asm/kvm.h         |    0
 arch/powerpc/include/uapi/asm/kvm_para.h          |   90 +++++
 arch/powerpc/include/{ => uapi}/asm/linkage.h     |    0
 arch/powerpc/include/uapi/asm/mman.h              |   31 ++
 arch/powerpc/include/{ => uapi}/asm/msgbuf.h      |    0
 arch/powerpc/include/uapi/asm/nvram.h             |   62 ++++
 arch/powerpc/include/{ => uapi}/asm/param.h       |    0
 arch/powerpc/include/{ => uapi}/asm/poll.h        |    0
 arch/powerpc/include/{ => uapi}/asm/posix_types.h |    0
 arch/powerpc/include/{ => uapi}/asm/ps3fb.h       |    0
 arch/powerpc/include/uapi/asm/ptrace.h            |  259 ++++++++++++++
 arch/powerpc/include/{ => uapi}/asm/resource.h    |    0
 arch/powerpc/include/{ => uapi}/asm/seccomp.h     |    0
 arch/powerpc/include/{ => uapi}/asm/sembuf.h      |    0
 arch/powerpc/include/{ => uapi}/asm/setup.h       |    0
 arch/powerpc/include/{ => uapi}/asm/shmbuf.h      |    0
 arch/powerpc/include/{ => uapi}/asm/sigcontext.h  |    0
 arch/powerpc/include/{ => uapi}/asm/siginfo.h     |    0
 arch/powerpc/include/uapi/asm/signal.h            |  145 ++++++++
 arch/powerpc/include/{ => uapi}/asm/socket.h      |    0
 arch/powerpc/include/{ => uapi}/asm/sockios.h     |    0
 arch/powerpc/include/uapi/asm/spu_info.h          |   53 +++
 arch/powerpc/include/{ => uapi}/asm/stat.h        |    0
 arch/powerpc/include/{ => uapi}/asm/statfs.h      |    0
 arch/powerpc/include/uapi/asm/swab.h              |   23 ++
 arch/powerpc/include/{ => uapi}/asm/termbits.h    |    0
 arch/powerpc/include/uapi/asm/termios.h           |   76 +++++
 arch/powerpc/include/uapi/asm/types.h             |   40 +++
 arch/powerpc/include/{ => uapi}/asm/ucontext.h    |    0
 arch/powerpc/include/uapi/asm/unistd.h            |  380 +++++++++++++++++++++
 56 files changed, 1705 insertions(+), 1528 deletions(-)
 rename arch/powerpc/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/bitsperlong.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/bootx.h
 rename arch/powerpc/include/{ => uapi}/asm/byteorder.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/cputable.h
 create mode 100644 arch/powerpc/include/uapi/asm/elf.h
 rename arch/powerpc/include/{ => uapi}/asm/errno.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/kvm.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/kvm_para.h
 rename arch/powerpc/include/{ => uapi}/asm/linkage.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/mman.h
 rename arch/powerpc/include/{ => uapi}/asm/msgbuf.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/nvram.h
 rename arch/powerpc/include/{ => uapi}/asm/param.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/poll.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/posix_types.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/ps3fb.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/ptrace.h
 rename arch/powerpc/include/{ => uapi}/asm/resource.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/seccomp.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/sembuf.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/setup.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/signal.h
 rename arch/powerpc/include/{ => uapi}/asm/socket.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/sockios.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/spu_info.h
 rename arch/powerpc/include/{ => uapi}/asm/stat.h (100%)
 rename arch/powerpc/include/{ => uapi}/asm/statfs.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/swab.h
 rename arch/powerpc/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/termios.h
 create mode 100644 arch/powerpc/include/uapi/asm/types.h
 rename arch/powerpc/include/{ => uapi}/asm/ucontext.h (100%)
 create mode 100644 arch/powerpc/include/uapi/asm/unistd.h
Merging sparc/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge sparc/master
Already up-to-date.
Merging net/master (8545768 Merge tag 'master-2012-10-08' of git://git.kernel.org/pub/scm/linux/kernel/git/linville/wireless)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/ath/ath5k/base.c        |    3 +-
 drivers/net/wireless/ath/ath9k/beacon.c      |    2 +-
 drivers/net/wireless/ath/ath9k/hw.c          |    5 +++
 drivers/net/wireless/ath/ath9k/hw.h          |    1 +
 drivers/net/wireless/ath/ath9k/main.c        |   15 +++-----
 drivers/net/wireless/ath/ath9k/pci.c         |    7 ++++
 drivers/net/wireless/ath/ath9k/xmit.c        |   53 ++++++++++++++------------
 drivers/net/wireless/ath/carl9170/carl9170.h |    1 +
 drivers/net/wireless/ath/carl9170/main.c     |   29 +++++++-------
 drivers/net/wireless/mwifiex/cfg80211.c      |   27 ++++++++++---
 drivers/net/wireless/mwifiex/join.c          |    6 ++-
 drivers/net/wireless/mwifiex/main.h          |    2 +-
 drivers/net/wireless/mwifiex/scan.c          |   38 +++++++++---------
 drivers/net/wireless/mwifiex/sta_cmdresp.c   |    4 +-
 drivers/net/wireless/mwifiex/sta_event.c     |   31 +++++++++------
 drivers/net/wireless/rt2x00/rt2800lib.c      |    4 +-
 net/mac80211/mesh_sync.c                     |    3 +-
 net/mac80211/status.c                        |    4 +-
 net/mac80211/tx.c                            |   22 ++++++-----
 19 files changed, 151 insertions(+), 106 deletions(-)
Merging sound-current/for-linus (5d037f9 Merge tag 'asoc-3.6' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (0ff9514 PCI: Don't print anything while decoding is disabled)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (c3e7724 mac80211: use ieee80211_free_txskb to fix possible skb leaks)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (5698bd7 Linux 3.6-rc6)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (b70936d tty: serial: sccnxp: Fix bug with unterminated platform_id list)
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 drivers/staging/dgrp/dgrp_mon_ops.c  |    1 +
 drivers/staging/dgrp/dgrp_specproc.c |    1 +
 drivers/staging/dgrp/dgrp_tty.c      |    1 +
 drivers/tty/serial/Kconfig           |    4 ++--
 drivers/tty/serial/sccnxp.c          |    1 +
 include/linux/ratelimit.h            |   27 +++++++++------------------
 net/irda/ircomm/ircomm_tty.c         |    2 ++
 7 files changed, 17 insertions(+), 20 deletions(-)
Merging usb.current/usb-linus (ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (5698bd7 Linux 3.6-rc6)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (fea7a08 Linux 3.6-rc3)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (dde3ada Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (80b4812 md/raid10: fix "enough" function for detecting if array is failed.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (c9f97a2 crypto: x86/glue_helper - fix storing of new IV in CBC encryption)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (15e06bf irqdomain: Fix debugfs formatting)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (4e8383b of: release node fix for of_parse_phandle_with_args)
$ git merge devicetree-current/devicetree/merge
Auto-merging drivers/of/base.c
Merge made by the 'recursive' strategy.
 drivers/of/base.c |    2 ++
 1 file changed, 2 insertions(+)
Merging spi-current/spi/merge (d1c185b of/spi: Fix SPI module loading by using proper "spi:" modalias prefixes.)
$ git merge spi-current/spi/merge
Auto-merging drivers/spi/spi.c
Auto-merging drivers/spi/spi-s3c64xx.c
Auto-merging drivers/spi/spi-bcm63xx.c
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bcm63xx.c |   16 ++++++----------
 drivers/spi/spi-s3c64xx.c |   10 ++++------
 drivers/spi/spi.c         |    5 ++++-
 3 files changed, 14 insertions(+), 17 deletions(-)
Merging gpio-current/gpio/merge (96b7064 gpio/tca6424: merge I2C transactions, remove cast)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging asm-generic/master (c37d615 Merge branch 'disintegrate-asm-generic' of git://git.infradead.org/users/dhowells/linux-headers into asm-generic)
$ git merge asm-generic/master
Already up-to-date.
Merging arm/for-next (4231a1e Merge branch 'devel-stable' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/include/asm/ptrace.h
Merge made by the 'recursive' strategy.
 Documentation/arm/Booting           |   22 +++-
 arch/arm/boot/compressed/.gitignore |    1 +
 arch/arm/boot/compressed/Makefile   |    9 +-
 arch/arm/boot/compressed/head.S     |   71 +++++++++--
 arch/arm/include/asm/assembler.h    |   29 +++++
 arch/arm/include/asm/cacheflush.h   |   15 +++
 arch/arm/include/asm/glue-cache.h   |    1 +
 arch/arm/include/asm/opcodes-virt.h |   10 ++
 arch/arm/include/asm/ptrace.h       |    1 +
 arch/arm/include/asm/virt.h         |   69 +++++++++++
 arch/arm/kernel/Makefile            |    2 +
 arch/arm/kernel/head.S              |   14 ++-
 arch/arm/kernel/hyp-stub.S          |  223 +++++++++++++++++++++++++++++++++++
 arch/arm/kernel/setup.c             |   20 ++++
 arch/arm/kernel/smp.c               |    8 +-
 arch/arm/kernel/suspend.c           |   17 ++-
 arch/arm/mm/Kconfig                 |   17 +++
 arch/arm/mm/cache-fa.S              |    3 +
 arch/arm/mm/cache-v3.S              |    3 +
 arch/arm/mm/cache-v4.S              |    3 +
 arch/arm/mm/cache-v4wb.S            |    3 +
 arch/arm/mm/cache-v4wt.S            |    3 +
 arch/arm/mm/cache-v6.S              |    3 +
 arch/arm/mm/cache-v7.S              |   48 +++++++-
 arch/arm/mm/proc-arm1020.S          |    3 +
 arch/arm/mm/proc-arm1020e.S         |    3 +
 arch/arm/mm/proc-arm1022.S          |    3 +
 arch/arm/mm/proc-arm1026.S          |    3 +
 arch/arm/mm/proc-arm920.S           |    3 +
 arch/arm/mm/proc-arm922.S           |    3 +
 arch/arm/mm/proc-arm925.S           |    3 +
 arch/arm/mm/proc-arm926.S           |    3 +
 arch/arm/mm/proc-arm940.S           |    3 +
 arch/arm/mm/proc-arm946.S           |    3 +
 arch/arm/mm/proc-feroceon.S         |    4 +
 arch/arm/mm/proc-macros.S           |    1 +
 arch/arm/mm/proc-mohawk.S           |    3 +
 arch/arm/mm/proc-v7.S               |    2 +-
 arch/arm/mm/proc-xsc3.S             |    3 +
 arch/arm/mm/proc-xscale.S           |    4 +
 40 files changed, 621 insertions(+), 21 deletions(-)
 create mode 100644 arch/arm/include/asm/virt.h
 create mode 100644 arch/arm/kernel/hyp-stub.S
Merging arm-perf/for-next/perf (b90c4b9 Merge branch 'hw-breakpoint' into for-next/perf)
$ git merge arm-perf/for-next/perf
Resolved 'arch/arm/kernel/hw_breakpoint.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/devices.c' using previous resolution.
Resolved 'arch/arm/mach-ux500/cpu-db8500.c' using previous resolution.
Auto-merging arch/arm/mach-ux500/cpu-db8500.c
CONFLICT (content): Merge conflict in arch/arm/mach-ux500/cpu-db8500.c
CONFLICT (modify/delete): arch/arm/mach-tegra/devices.c deleted in HEAD and modified in arm-perf/for-next/perf. Version arm-perf/for-next/perf of arch/arm/mach-tegra/devices.c left in tree.
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/devices.c
CONFLICT (modify/delete): arch/arm/mach-bcmring/arch.c deleted in HEAD and modified in arm-perf/for-next/perf. Version arm-perf/for-next/perf of arch/arm/mach-bcmring/arch.c left in tree.
Auto-merging arch/arm/kernel/hw_breakpoint.c
CONFLICT (content): Merge conflict in arch/arm/kernel/hw_breakpoint.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-tegra/devices.c arch/arm/mach-bcmring/arch.c
arch/arm/mach-bcmring/arch.c: needs merge
arch/arm/mach-tegra/devices.c: needs merge
rm 'arch/arm/mach-bcmring/arch.c'
rm 'arch/arm/mach-tegra/devices.c'
$ git commit -v -a
[master a81bd7c] Merge remote-tracking branch 'arm-perf/for-next/perf'
$ git diff -M --stat --summary HEAD^..
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging arm64/upstream (9e2d865 Merge branch 'akpm' (Andrew's patch-bomb))
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (9f57151 Merge tag 'disintegrate-blackfin-20121009' into for-linus)
$ git merge blackfin/for-linus
Merge made by the 'recursive' strategy.
 arch/blackfin/include/asm/Kbuild                   |    5 -
 arch/blackfin/include/asm/bfin_sport.h             |  128 +-----
 arch/blackfin/include/asm/fixed_code.h             |   30 +-
 arch/blackfin/include/asm/ptrace.h                 |  161 +-------
 arch/blackfin/include/asm/unistd.h                 |  430 +------------------
 arch/blackfin/include/uapi/asm/Kbuild              |   16 +
 arch/blackfin/include/uapi/asm/bfin_sport.h        |  136 ++++++
 arch/blackfin/include/{ => uapi}/asm/byteorder.h   |    0
 arch/blackfin/include/{ => uapi}/asm/cachectl.h    |    0
 arch/blackfin/include/{ => uapi}/asm/fcntl.h       |    0
 arch/blackfin/include/uapi/asm/fixed_code.h        |   38 ++
 arch/blackfin/include/{ => uapi}/asm/ioctls.h      |    0
 arch/blackfin/include/{ => uapi}/asm/kvm_para.h    |    0
 arch/blackfin/include/{ => uapi}/asm/poll.h        |    0
 arch/blackfin/include/{ => uapi}/asm/posix_types.h |    0
 arch/blackfin/include/uapi/asm/ptrace.h            |  170 ++++++++
 arch/blackfin/include/{ => uapi}/asm/sigcontext.h  |    0
 arch/blackfin/include/{ => uapi}/asm/siginfo.h     |    0
 arch/blackfin/include/{ => uapi}/asm/signal.h      |    0
 arch/blackfin/include/{ => uapi}/asm/stat.h        |    0
 arch/blackfin/include/{ => uapi}/asm/swab.h        |    0
 arch/blackfin/include/uapi/asm/unistd.h            |  437 ++++++++++++++++++++
 22 files changed, 802 insertions(+), 749 deletions(-)
 create mode 100644 arch/blackfin/include/uapi/asm/bfin_sport.h
 rename arch/blackfin/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/cachectl.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/fcntl.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/fixed_code.h
 rename arch/blackfin/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/kvm_para.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/poll.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/ptrace.h
 rename arch/blackfin/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/siginfo.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/signal.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/stat.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/swab.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/unistd.h
Merging c6x/for-linux-next (fbdd63d UAPI: (Scripted) Disintegrate arch/c6x/include/asm)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/Kbuild                  |    1 -
 arch/c6x/include/asm/ptrace.h                |  146 +----------------------
 arch/c6x/include/uapi/asm/Kbuild             |    7 ++
 arch/c6x/include/{ => uapi}/asm/byteorder.h  |    0
 arch/c6x/include/{ => uapi}/asm/kvm_para.h   |    0
 arch/c6x/include/uapi/asm/ptrace.h           |  163 ++++++++++++++++++++++++++
 arch/c6x/include/{ => uapi}/asm/setup.h      |    0
